Order Number;Order Date;Item Name;Quantity;Product Price;Total products
7798;16.12.2017 18:11;Plain Naan;1;02.Ð¸Ñ;9
7797;16.12.2017 18:10;Plain Naan;1;02.Ð¸Ñ;9
7789;15.12.2017 20:29;Plain Naan;1;02.Ð¸Ñ;5
7784;15.12.2017 18:59;Plain Naan;2;02.Ð¸Ñ;3
7782;15.12.2017 18:29;Plain Naan;1;02.Ð¸Ñ;4
7771;14.12.2017 18:35;Plain Naan;1;02.Ð¸Ñ;4
7768;13.12.2017 18:58;Plain Naan;1;02.Ð¸Ñ;7
7767;13.12.2017 18:21;Plain Naan;1;02.Ð¸Ñ;22
7764;13.12.2017 17:42;Plain Naan;1;02.Ð¸Ñ;7
7762;13.12.2017 17:33;Plain Naan;1;02.Ð¸Ñ;7
7756;12.12.2017 19:23;Plain Naan;3;02.Ð¸Ñ;5
7754;12.12.2017 19:16;Plain Naan;2;02.Ð¸Ñ;15
7754;12.12.2017 19:16;Tandoori Roti;1;02.Ð¸Ñ;15
7753;12.12.2017 18:47;Plain Naan;1;02.Ð¸Ñ;4
7752;12.12.2017 18:38;Plain Naan;1;02.Ð¸Ñ;6
7748;11.12.2017 19:38;Plain Naan;2;02.Ð¸Ñ;11
7735;10.12.2017 17:10;Plain Naan;1;02.Ð¸Ñ;6
7732;10.12.2017 13:54;Plain Naan;2;02.Ð¸Ñ;4
7728;09.12.2017 21:13;Tandoori Roti;1;02.Ð¸Ñ;3
7721;09.12.2017 19:40;Plain Naan;1;02.Ð¸Ñ;7
7720;09.12.2017 19:00;Plain Naan;2;02.Ð¸Ñ;7
7718;09.12.2017 18:54;Plain Naan;1;02.Ð¸Ñ;9
7713;09.12.2017 18:25;Plain Naan;1;02.Ð¸Ñ;3
7710;09.12.2017 17:40;Plain Naan;2;02.Ð¸Ñ;8
7707;09.12.2017 17:26;Plain Naan;1;02.Ð¸Ñ;6
7702;09.12.2017 12:56;Tandoori Roti;8;02.Ð¸Ñ;3
7701;08.12.2017 22:22;Plain Naan;3;02.Ð¸Ñ;5
7698;08.12.2017 20:48;Plain Naan;1;02.Ð¸Ñ;4
7696;08.12.2017 19:37;Tandoori Roti;1;02.Ð¸Ñ;15
7694;08.12.2017 19:23;Plain Naan;1;02.Ð¸Ñ;3
7690;08.12.2017 19:04;Plain Naan;1;02.Ð¸Ñ;14
7685;08.12.2017 18:45;Plain Naan;1;02.Ð¸Ñ;7
7684;08.12.2017 18:38;Tandoori Roti;1;02.Ð¸Ñ;5
7680;08.12.2017 18:12;Plain Naan;1;02.Ð¸Ñ;10
7673;08.12.2017 16:37;Plain Naan;1;02.Ð¸Ñ;4
7669;07.12.2017 19:39;Plain Naan;1;02.Ð¸Ñ;9
7666;07.12.2017 19:30;Plain Naan;2;02.Ð¸Ñ;5
7659;06.12.2017 19:31;Plain Naan;1;02.Ð¸Ñ;7
7657;06.12.2017 18:20;Plain Naan;1;02.Ð¸Ñ;3
7656;06.12.2017 17:55;Plain Naan;2;02.Ð¸Ñ;4
7655;05.12.2017 21:08;Plain Naan;1;02.Ð¸Ñ;14
7652;05.12.2017 18:05;Tandoori Roti;1;02.Ð¸Ñ;4
7651;05.12.2017 18:01;Plain Naan;1;02.Ð¸Ñ;7
7650;05.12.2017 17:23;Plain Naan;1;02.Ð¸Ñ;6
7643;04.12.2017 19:20;Plain Naan;3;02.Ð¸Ñ;5
7639;04.12.2017 13:13;Plain Naan;1;02.Ð¸Ñ;3
7634;03.12.2017 22:29;Plain Naan;2;02.Ð¸Ñ;3
7627;03.12.2017 18:00;Plain Naan;1;02.Ð¸Ñ;7
7626;03.12.2017 17:55;Plain Naan;1;02.Ð¸Ñ;4
7625;03.12.2017 17:47;Plain Naan;1;02.Ð¸Ñ;4
7623;03.12.2017 17:11;Plain Naan;3;02.Ð¸Ñ;10
7620;03.12.2017 14:22;Plain Naan;3;02.Ð¸Ñ;7
7615;02.12.2017 20:51;Plain Naan;1;02.Ð¸Ñ;6
7609;02.12.2017 19:05;Plain Naan;1;02.Ð¸Ñ;7
7603;02.12.2017 17:49;Plain Naan;2;02.Ð¸Ñ;9
7597;01.12.2017 22:33;Plain Naan;1;02.Ð¸Ñ;5
7588;01.12.2017 12:43;Plain Naan;2;02.Ð¸Ñ;8
7584;30.11.2017 18:39;Plain Naan;1;02.Ð¸Ñ;11
7578;29.11.2017 20:39;Plain Naan;1;02.Ð¸Ñ;8
7572;29.11.2017 16:37;Plain Naan;4;02.Ð¸Ñ;6
7561;27.11.2017 18:32;Plain Naan;1;02.Ð¸Ñ;6
7559;27.11.2017 13:37;Plain Naan;1;02.Ð¸Ñ;5
7556;26.11.2017 22:07;Plain Naan;3;02.Ð¸Ñ;3
7548;25.11.2017 21:32;Tandoori Roti;1;02.Ð¸Ñ;5
7544;25.11.2017 20:08;Plain Naan;2;02.Ð¸Ñ;7
7543;25.11.2017 19:58;Plain Naan;1;02.Ð¸Ñ;6
7540;25.11.2017 19:10;Plain Naan;1;02.Ð¸Ñ;11
7539;25.11.2017 19:10;Plain Naan;1;02.Ð¸Ñ;4
7534;25.11.2017 18:52;Plain Naan;1;02.Ð¸Ñ;7
7533;25.11.2017 18:46;Plain Naan;1;02.Ð¸Ñ;3
7532;25.11.2017 18:39;Plain Naan;2;02.Ð¸Ñ;8
7527;25.11.2017 17:38;Plain Naan;1;02.Ð¸Ñ;7
7524;25.11.2017 16:52;Plain Naan;1;02.Ð¸Ñ;11
7517;24.11.2017 20:14;Plain Naan;1;02.Ð¸Ñ;5
7516;24.11.2017 19:53;Plain Naan;1;02.Ð¸Ñ;8
7514;24.11.2017 19:41;Plain Naan;1;02.Ð¸Ñ;9
7510;24.11.2017 18:49;Plain Naan;1;02.Ð¸Ñ;5
7509;24.11.2017 18:27;Plain Naan;1;02.Ð¸Ñ;4
7508;24.11.2017 18:24;Plain Naan;1;02.Ð¸Ñ;8
7507;24.11.2017 18:17;Plain Naan;2;02.Ð¸Ñ;5
7498;23.11.2017 19:11;Plain Naan;1;02.Ð¸Ñ;4
7492;22.11.2017 19:58;Plain Naan;1;02.Ð¸Ñ;7
7491;22.11.2017 19:36;Plain Naan;1;02.Ð¸Ñ;7
7490;22.11.2017 19:21;Plain Naan;1;02.Ð¸Ñ;13
7482;22.11.2017 12:33;Plain Naan;4;02.Ð¸Ñ;6
7475;21.11.2017 19:45;Plain Naan;1;02.Ð¸Ñ;7
7471;20.11.2017 19:46;Plain Naan;1;02.Ð¸Ñ;7
7471;20.11.2017 19:46;Tandoori Roti;1;02.Ð¸Ñ;7
7470;20.11.2017 18:37;Plain Naan;1;02.Ð¸Ñ;5
7469;20.11.2017 18:05;Tandoori Roti;1;02.Ð¸Ñ;4
7468;20.11.2017 18:00;Tandoori Roti;1;02.Ð¸Ñ;4
7462;19.11.2017 18:02;Plain Naan;1;02.Ð¸Ñ;6
7457;19.11.2017 12:49;Plain Naan;3;02.Ð¸Ñ;4
7456;18.11.2017 21:53;Plain Naan;1;02.Ð¸Ñ;8
7452;18.11.2017 19:06;Plain Naan;1;02.Ð¸Ñ;9
7436;18.11.2017 17:20;Plain Naan;1;02.Ð¸Ñ;9
7431;17.11.2017 21:35;Plain Naan;1;02.Ð¸Ñ;6
7428;17.11.2017 20:16;Plain Naan;3;02.Ð¸Ñ;3
7424;17.11.2017 19:37;Plain Naan;1;02.Ð¸Ñ;5
7423;17.11.2017 19:31;Plain Naan;2;02.Ð¸Ñ;3
7422;17.11.2017 18:41;Plain Naan;1;02.Ð¸Ñ;4
7420;17.11.2017 17:35;Plain Naan;1;02.Ð¸Ñ;4
7419;17.11.2017 17:22;Plain Naan;1;02.Ð¸Ñ;6
7418;17.11.2017 17:15;Plain Naan;1;02.Ð¸Ñ;4
7417;17.11.2017 17:00;Plain Naan;1;02.Ð¸Ñ;6
7416;17.11.2017 16:51;Plain Naan;2;02.Ð¸Ñ;7
7414;17.11.2017 16:09;Plain Naan;2;02.Ð¸Ñ;7
7411;17.11.2017 11:43;Plain Naan;1;02.Ð¸Ñ;9
7411;17.11.2017 11:43;Tandoori Roti;1;02.Ð¸Ñ;9
7408;16.11.2017 20:20;Tandoori Roti;2;02.Ð¸Ñ;12
7406;16.11.2017 18:19;Plain Naan;1;02.Ð¸Ñ;6
7402;15.11.2017 18:44;Plain Naan;2;02.Ð¸Ñ;4
7401;15.11.2017 18:22;Plain Naan;1;02.Ð¸Ñ;6
7400;15.11.2017 18:18;Plain Naan;1;02.Ð¸Ñ;5
7399;15.11.2017 17:42;Plain Naan;1;02.Ð¸Ñ;5
7398;15.11.2017 17:35;Plain Naan;1;02.Ð¸Ñ;5
7396;14.11.2017 20:41;Plain Naan;1;02.Ð¸Ñ;5
7394;14.11.2017 19:33;Plain Naan;1;02.Ð¸Ñ;8
7393;14.11.2017 18:55;Plain Naan;1;02.Ð¸Ñ;4
7390;14.11.2017 17:46;Plain Naan;1;02.Ð¸Ñ;8
7388;14.11.2017 16:39;Plain Naan;1;02.Ð¸Ñ;6
7387;13.11.2017 22:48;Plain Naan;1;02.Ð¸Ñ;9
7386;13.11.2017 19:50;Plain Naan;1;02.Ð¸Ñ;9
7385;13.11.2017 19:24;Plain Naan;1;02.Ð¸Ñ;8
7382;13.11.2017 18:05;Plain Naan;1;02.Ð¸Ñ;8
7375;12.11.2017 17:07;Plain Naan;1;02.Ð¸Ñ;8
7372;11.11.2017 21:08;Tandoori Roti;2;02.Ð¸Ñ;7
7371;11.11.2017 19:46;Plain Naan;1;02.Ð¸Ñ;9
7369;11.11.2017 19:40;Plain Naan;1;02.Ð¸Ñ;8
7365;11.11.2017 18:59;Plain Naan;1;02.Ð¸Ñ;10
7364;11.11.2017 18:57;Plain Naan;1;02.Ð¸Ñ;4
7360;11.11.2017 18:24;Plain Naan;2;02.Ð¸Ñ;8
7359;11.11.2017 18:22;Plain Naan;2;02.Ð¸Ñ;7
7353;11.11.2017 17:48;Plain Naan;1;02.Ð¸Ñ;5
7351;11.11.2017 17:31;Tandoori Roti;1;02.Ð¸Ñ;9
7349;11.11.2017 16:48;Plain Naan;1;02.Ð¸Ñ;6
7343;10.11.2017 18:57;Plain Naan;1;02.Ð¸Ñ;9
7338;10.11.2017 18:03;Plain Naan;1;02.Ð¸Ñ;8
7337;10.11.2017 18:02;Plain Naan;1;02.Ð¸Ñ;12
7335;10.11.2017 17:46;Plain Naan;2;02.Ð¸Ñ;7
7331;09.11.2017 18:04;Plain Naan;2;02.Ð¸Ñ;5
7321;07.11.2017 20:50;Plain Naan;2;02.Ð¸Ñ;4
7319;07.11.2017 19:18;Plain Naan;1;02.Ð¸Ñ;7
7317;06.11.2017 18:53;Plain Naan;1;02.Ð¸Ñ;4
7312;06.11.2017 16:53;Plain Naan;1;02.Ð¸Ñ;6
7308;05.11.2017 19:07;Plain Naan;1;02.Ð¸Ñ;8
7296;04.11.2017 19:23;Plain Naan;1;02.Ð¸Ñ;7
7291;04.11.2017 18:41;Tandoori Roti;1;02.Ð¸Ñ;7
7291;04.11.2017 18:41;Plain Naan;1;02.Ð¸Ñ;7
7290;04.11.2017 18:27;Plain Naan;4;02.Ð¸Ñ;3
7289;04.11.2017 18:27;Plain Naan;1;02.Ð¸Ñ;4
7288;04.11.2017 18:23;Plain Naan;1;02.Ð¸Ñ;9
7286;04.11.2017 18:04;Plain Naan;1;02.Ð¸Ñ;16
7284;04.11.2017 17:04;Plain Naan;4;02.Ð¸Ñ;3
7278;03.11.2017 19:24;Plain Naan;1;02.Ð¸Ñ;7
7269;03.11.2017 18:28;Tandoori Roti;1;02.Ð¸Ñ;5
7267;03.11.2017 17:57;Plain Naan;1;02.Ð¸Ñ;3
7259;02.11.2017 12:15;Plain Naan;1;02.Ð¸Ñ;7
7255;01.11.2017 18:23;Plain Naan;2;02.Ð¸Ñ;8
7253;01.11.2017 17:47;Plain Naan;2;02.Ð¸Ñ;4
7246;31.10.2017 19:03;Plain Naan;1;02.Ð¸Ñ;7
7243;31.10.2017 17:56;Plain Naan;1;02.Ð¸Ñ;6
7241;31.10.2017 17:16;Plain Naan;2;02.Ð¸Ñ;3
7240;31.10.2017 14:03;Plain Naan;1;02.Ð¸Ñ;5
7237;30.10.2017 18:01;Plain Naan;1;02.Ð¸Ñ;7
7234;30.10.2017 17:20;Plain Naan;1;02.Ð¸Ñ;7
7229;29.10.2017 18:30;Plain Naan;1;02.Ð¸Ñ;7
7225;29.10.2017 17:01;Plain Naan;1;02.Ð¸Ñ;7
7224;28.10.2017 21:23;Plain Naan;1;02.Ð¸Ñ;3
7223;28.10.2017 20:40;Plain Naan;1;02.Ð¸Ñ;6
7221;28.10.2017 20:05;Plain Naan;1;02.Ð¸Ñ;7
7220;28.10.2017 19:53;Plain Naan;2;02.Ð¸Ñ;4
7219;28.10.2017 19:46;Plain Naan;2;02.Ð¸Ñ;4
7218;28.10.2017 19:44;Plain Naan;1;02.Ð¸Ñ;9
7217;28.10.2017 19:38;Tandoori Roti;1;02.Ð¸Ñ;6
7217;28.10.2017 19:38;Plain Naan;1;02.Ð¸Ñ;6
7214;28.10.2017 18:21;Plain Naan;1;02.Ð¸Ñ;9
7213;28.10.2017 17:56;Plain Naan;2;02.Ð¸Ñ;9
7211;28.10.2017 17:53;Plain Naan;3;02.Ð¸Ñ;7
7209;28.10.2017 16:55;Plain Naan;2;02.Ð¸Ñ;8
7205;27.10.2017 20:05;Plain Naan;2;02.Ð¸Ñ;5
7198;27.10.2017 18:37;Plain Naan;1;02.Ð¸Ñ;4
7190;27.10.2017 13:41;Plain Naan;4;02.Ð¸Ñ;5
7186;26.10.2017 18:59;Plain Naan;2;02.Ð¸Ñ;4
7184;26.10.2017 18:45;Plain Naan;2;02.Ð¸Ñ;4
7182;26.10.2017 18:41;Plain Naan;2;02.Ð¸Ñ;3
7181;26.10.2017 17:09;Plain Naan;2;02.Ð¸Ñ;5
7179;25.10.2017 20:41;Tandoori Roti;1;02.Ð¸Ñ;7
7179;25.10.2017 20:41;Plain Naan;1;02.Ð¸Ñ;7
7178;25.10.2017 20:07;Plain Naan;1;02.Ð¸Ñ;11
7171;24.10.2017 19:39;Plain Naan;1;02.Ð¸Ñ;4
7170;24.10.2017 18:45;Plain Naan;1;02.Ð¸Ñ;3
7167;23.10.2017 20:59;Plain Naan;1;02.Ð¸Ñ;9
7164;23.10.2017 18:55;Plain Naan;1;02.Ð¸Ñ;3
7162;23.10.2017 16:18;Plain Naan;1;02.Ð¸Ñ;4
7159;22.10.2017 18:57;Tandoori Roti;1;02.Ð¸Ñ;3
7158;22.10.2017 18:33;Plain Naan;1;02.Ð¸Ñ;10
7152;21.10.2017 18:58;Plain Naan;1;02.Ð¸Ñ;8
7149;21.10.2017 18:19;Plain Naan;1;02.Ð¸Ñ;9
7144;21.10.2017 17:36;Plain Naan;1;02.Ð¸Ñ;6
7140;20.10.2017 19:43;Plain Naan;1;02.Ð¸Ñ;6
7134;20.10.2017 19:03;Plain Naan;1;02.Ð¸Ñ;6
7133;20.10.2017 18:49;Plain Naan;2;02.Ð¸Ñ;5
7132;20.10.2017 18:22;Plain Naan;1;02.Ð¸Ñ;10
7131;20.10.2017 18:10;Plain Naan;1;02.Ð¸Ñ;9
7128;19.10.2017 18:53;Plain Naan;1;02.Ð¸Ñ;4
7127;19.10.2017 18:41;Plain Naan;1;02.Ð¸Ñ;8
7125;19.10.2017 17:47;Plain Naan;1;02.Ð¸Ñ;7
7121;19.10.2017 10:36;Plain Naan;2;02.Ð¸Ñ;12
7119;18.10.2017 18:00;Plain Naan;2;02.Ð¸Ñ;6
7118;18.10.2017 12:32;Plain Naan;5;02.Ð¸Ñ;6
7117;17.10.2017 20:56;Plain Naan;1;02.Ð¸Ñ;4
7112;17.10.2017 16:44;Plain Naan;2;02.Ð¸Ñ;7
7111;17.10.2017 12:01;Plain Naan;3;02.Ð¸Ñ;5
7110;16.10.2017 19:23;Plain Naan;2;02.Ð¸Ñ;4
7105;15.10.2017 19:27;Plain Naan;1;02.Ð¸Ñ;2
7104;15.10.2017 19:09;Plain Naan;1;02.Ð¸Ñ;7
7093;14.10.2017 19:31;Plain Naan;1;02.Ð¸Ñ;7
7092;14.10.2017 19:17;Plain Naan;1;02.Ð¸Ñ;4
7090;14.10.2017 19:07;Plain Naan;2;02.Ð¸Ñ;5
7089;14.10.2017 19:05;Plain Naan;1;02.Ð¸Ñ;6
7086;14.10.2017 18:42;Plain Naan;1;02.Ð¸Ñ;5
7084;14.10.2017 18:37;Plain Naan;1;02.Ð¸Ñ;7
7082;14.10.2017 18:30;Plain Naan;1;02.Ð¸Ñ;4
7077;14.10.2017 17:51;Plain Naan;1;02.Ð¸Ñ;14
7074;14.10.2017 17:09;Plain Naan;1;02.Ð¸Ñ;3
7073;14.10.2017 16:45;Tandoori Roti;1;02.Ð¸Ñ;12
7072;14.10.2017 16:39;Plain Naan;1;02.Ð¸Ñ;10
7066;13.10.2017 20:00;Plain Naan;1;02.Ð¸Ñ;7
7063;13.10.2017 19:42;Plain Naan;3;02.Ð¸Ñ;13
7060;13.10.2017 19:23;Plain Naan;1;02.Ð¸Ñ;4
7057;13.10.2017 18:57;Plain Naan;2;02.Ð¸Ñ;10
7052;13.10.2017 17:36;Plain Naan;2;02.Ð¸Ñ;8
7051;13.10.2017 17:23;Plain Naan;1;02.Ð¸Ñ;7
7047;13.10.2017 13:16;Plain Naan;1;02.Ð¸Ñ;6
7045;12.10.2017 19:38;Plain Naan;1;02.Ð¸Ñ;7
7043;12.10.2017 18:20;Plain Naan;1;02.Ð¸Ñ;9
7041;12.10.2017 13:16;Tandoori Roti;1;02.Ð¸Ñ;14
7039;11.10.2017 20:22;Plain Naan;1;02.Ð¸Ñ;7
7036;11.10.2017 19:16;Plain Naan;2;02.Ð¸Ñ;6
7035;11.10.2017 19:12;Plain Naan;2;02.Ð¸Ñ;7
7034;11.10.2017 19:09;Plain Naan;2;02.Ð¸Ñ;5
7033;11.10.2017 18:55;Plain Naan;1;02.Ð¸Ñ;6
7032;11.10.2017 18:41;Plain Naan;2;02.Ð¸Ñ;7
7028;10.10.2017 20:09;Plain Naan;1;02.Ð¸Ñ;6
7027;10.10.2017 20:07;Plain Naan;1;02.Ð¸Ñ;3
7025;10.10.2017 19:06;Plain Naan;1;02.Ð¸Ñ;4
7023;10.10.2017 19:00;Plain Naan;1;02.Ð¸Ñ;2
7022;10.10.2017 18:58;Plain Naan;2;02.Ð¸Ñ;11
7021;10.10.2017 18:13;Plain Naan;1;02.Ð¸Ñ;4
7014;09.10.2017 19:09;Plain Naan;1;02.Ð¸Ñ;6
7009;09.10.2017 13:43;Plain Naan;2;02.Ð¸Ñ;4
7007;08.10.2017 19:38;Plain Naan;1;02.Ð¸Ñ;5
7004;08.10.2017 19:04;Plain Naan;1;02.Ð¸Ñ;4
7003;08.10.2017 18:51;Plain Naan;1;02.Ð¸Ñ;7
6996;08.10.2017 17:42;Plain Naan;2;02.Ð¸Ñ;3
6995;08.10.2017 17:22;Plain Naan;1;02.Ð¸Ñ;8
6994;08.10.2017 16:51;Plain Naan;1;02.Ð¸Ñ;5
6993;08.10.2017 16:18;Plain Naan;1;02.Ð¸Ñ;8
6990;07.10.2017 19:58;Plain Naan;2;02.Ð¸Ñ;9
6984;07.10.2017 18:45;Plain Naan;1;02.Ð¸Ñ;8
6979;07.10.2017 17:45;Plain Naan;1;02.Ð¸Ñ;6
6975;06.10.2017 21:24;Plain Naan;1;02.Ð¸Ñ;9
6974;06.10.2017 20:53;Plain Naan;2;02.Ð¸Ñ;12
6973;06.10.2017 19:52;Plain Naan;2;02.Ð¸Ñ;7
6967;06.10.2017 18:04;Plain Naan;1;02.Ð¸Ñ;4
6966;06.10.2017 17:46;Plain Naan;3;02.Ð¸Ñ;5
6963;06.10.2017 16:48;Plain Naan;1;02.Ð¸Ñ;6
6962;06.10.2017 11:53;Plain Naan;1;02.Ð¸Ñ;10
6959;05.10.2017 19:01;Plain Naan;4;02.Ð¸Ñ;4
6957;05.10.2017 18:05;Tandoori Roti;2;02.Ð¸Ñ;4
6951;04.10.2017 18:32;Plain Naan;1;02.Ð¸Ñ;4
6948;04.10.2017 17:40;Plain Naan;2;02.Ð¸Ñ;8
6947;04.10.2017 17:28;Plain Naan;1;02.Ð¸Ñ;4
6944;03.10.2017 18:57;Plain Naan;1;02.Ð¸Ñ;5
6943;03.10.2017 18:21;Tandoori Roti;1;02.Ð¸Ñ;5
6940;03.10.2017 18:11;Tandoori Roti;1;02.Ð¸Ñ;9
6938;02.10.2017 18:07;Plain Naan;1;02.Ð¸Ñ;4
6937;02.10.2017 17:45;Plain Naan;1;02.Ð¸Ñ;3
6935;02.10.2017 17:24;Plain Naan;1;02.Ð¸Ñ;6
6922;01.10.2017 17:44;Tandoori Roti;4;02.Ð¸Ñ;11
6922;01.10.2017 17:44;Plain Naan;1;02.Ð¸Ñ;11
6915;30.09.2017 21:48;Plain Naan;1;02.Ð¸Ñ;10
6910;30.09.2017 18:23;Plain Naan;1;02.Ð¸Ñ;6
6904;29.09.2017 20:40;Plain Naan;3;02.Ð¸Ñ;3
6898;29.09.2017 19:09;Plain Naan;2;02.Ð¸Ñ;5
6897;29.09.2017 19:07;Plain Naan;1;02.Ð¸Ñ;4
6894;29.09.2017 19:00;Tandoori Roti;1;02.Ð¸Ñ;6
6893;29.09.2017 18:49;Plain Naan;2;02.Ð¸Ñ;9
6892;29.09.2017 18:40;Plain Naan;1;02.Ð¸Ñ;5
6888;29.09.2017 17:44;Plain Naan;1;02.Ð¸Ñ;6
6887;29.09.2017 17:33;Plain Naan;1;02.Ð¸Ñ;8
6886;29.09.2017 17:25;Plain Naan;1;02.Ð¸Ñ;6
6881;28.09.2017 19:35;Plain Naan;1;02.Ð¸Ñ;2
6880;28.09.2017 19:06;Plain Naan;1;02.Ð¸Ñ;8
6876;28.09.2017 18:00;Plain Naan;2;02.Ð¸Ñ;5
6872;28.09.2017 11:49;Plain Naan;1;02.Ð¸Ñ;4
6862;26.09.2017 21:41;Plain Naan;1;02.Ð¸Ñ;8
6860;26.09.2017 20:26;Plain Naan;1;02.Ð¸Ñ;4
6854;26.09.2017 10:50;Plain Naan;2;02.Ð¸Ñ;20
6853;25.09.2017 19:45;Plain Naan;1;02.Ð¸Ñ;4
6840;24.09.2017 18:19;Plain Naan;1;02.Ð¸Ñ;4
6831;23.09.2017 20:12;Plain Naan;1;02.Ð¸Ñ;6
6830;23.09.2017 19:45;Plain Naan;1;02.Ð¸Ñ;7
6829;23.09.2017 19:30;Plain Naan;1;02.Ð¸Ñ;13
6827;23.09.2017 19:19;Plain Naan;1;02.Ð¸Ñ;8
6826;23.09.2017 19:14;Plain Naan;1;02.Ð¸Ñ;8
6825;23.09.2017 19:09;Plain Naan;1;02.Ð¸Ñ;5
6816;23.09.2017 17:22;Plain Naan;1;02.Ð¸Ñ;4
6810;22.09.2017 19:35;Plain Naan;1;02.Ð¸Ñ;4
6809;22.09.2017 19:30;Plain Naan;1;02.Ð¸Ñ;8
6808;22.09.2017 19:08;Plain Naan;1;02.Ð¸Ñ;4
6803;22.09.2017 18:37;Tandoori Roti;1;02.Ð¸Ñ;5
6797;21.09.2017 20:37;Tandoori Roti;1;02.Ð¸Ñ;4
6796;21.09.2017 20:33;Tandoori Roti;1;02.Ð¸Ñ;4
6795;21.09.2017 20:32;Tandoori Roti;1;02.Ð¸Ñ;8
6792;21.09.2017 19:29;Plain Naan;1;02.Ð¸Ñ;5
6791;21.09.2017 18:59;Plain Naan;1;02.Ð¸Ñ;7
6790;21.09.2017 18:02;Plain Naan;1;02.Ð¸Ñ;4
6786;20.09.2017 19:24;Plain Naan;1;02.Ð¸Ñ;8
6785;20.09.2017 18:45;Plain Naan;1;02.Ð¸Ñ;5
6784;20.09.2017 18:25;Plain Naan;1;02.Ð¸Ñ;9
6778;19.09.2017 19:22;Plain Naan;1;02.Ð¸Ñ;5
6777;19.09.2017 19:12;Plain Naan;1;02.Ð¸Ñ;5
6773;18.09.2017 20:00;Plain Naan;1;02.Ð¸Ñ;7
6771;18.09.2017 19:05;Plain Naan;1;02.Ð¸Ñ;5
6770;18.09.2017 18:16;Plain Naan;1;02.Ð¸Ñ;6
6768;18.09.2017 16:33;Plain Naan;30;02.Ð¸Ñ;9
6765;17.09.2017 19:20;Plain Naan;1;02.Ð¸Ñ;7
6764;17.09.2017 19:07;Plain Naan;1;02.Ð¸Ñ;7
6762;17.09.2017 18:46;Plain Naan;1;02.Ð¸Ñ;6
6753;16.09.2017 18:52;Plain Naan;1;02.Ð¸Ñ;6
6750;16.09.2017 18:26;Plain Naan;2;02.Ð¸Ñ;10
6749;16.09.2017 18:26;Plain Naan;1;02.Ð¸Ñ;10
6747;16.09.2017 18:17;Plain Naan;1;02.Ð¸Ñ;9
6746;16.09.2017 18:05;Plain Naan;1;02.Ð¸Ñ;5
6743;16.09.2017 17:08;Tandoori Roti;1;02.Ð¸Ñ;9
6741;15.09.2017 21:12;Plain Naan;1;02.Ð¸Ñ;5
6735;15.09.2017 19:19;Plain Naan;1;02.Ð¸Ñ;4
6730;15.09.2017 18:50;Tandoori Roti;1;02.Ð¸Ñ;6
6729;15.09.2017 18:48;Plain Naan;2;02.Ð¸Ñ;21
6725;15.09.2017 18:17;Plain Naan;1;02.Ð¸Ñ;5
6718;15.09.2017 16:36;Plain Naan;3;02.Ð¸Ñ;5
6708;14.09.2017 11:31;Plain Naan;3;02.Ð¸Ñ;10
6707;13.09.2017 20:48;Plain Naan;3;02.Ð¸Ñ;3
6704;13.09.2017 18:02;Plain Naan;1;02.Ð¸Ñ;4
6698;12.09.2017 18:04;Plain Naan;1;02.Ð¸Ñ;4
6697;11.09.2017 19:30;Plain Naan;1;02.Ð¸Ñ;7
6694;11.09.2017 18:22;Tandoori Roti;1;02.Ð¸Ñ;5
6693;11.09.2017 16:55;Plain Naan;1;02.Ð¸Ñ;4
6692;10.09.2017 19:11;Plain Naan;1;02.Ð¸Ñ;4
6691;10.09.2017 19:02;Plain Naan;1;02.Ð¸Ñ;4
6688;10.09.2017 18:24;Plain Naan;1;02.Ð¸Ñ;7
6687;10.09.2017 17:14;Plain Naan;2;02.Ð¸Ñ;3
6682;09.09.2017 20:04;Plain Naan;1;02.Ð¸Ñ;5
6679;09.09.2017 19:48;Plain Naan;1;02.Ð¸Ñ;6
6673;09.09.2017 18:48;Plain Naan;2;02.Ð¸Ñ;6
6672;09.09.2017 18:25;Plain Naan;1;02.Ð¸Ñ;8
6671;09.09.2017 18:00;Plain Naan;2;02.Ð¸Ñ;5
6670;09.09.2017 17:38;Plain Naan;1;02.Ð¸Ñ;4
6669;09.09.2017 17:30;Plain Naan;1;02.Ð¸Ñ;4
6668;09.09.2017 17:30;Plain Naan;1;02.Ð¸Ñ;6
6666;09.09.2017 13:45;Plain Naan;1;02.Ð¸Ñ;7
6665;09.09.2017 12:28;Plain Naan;1;02.Ð¸Ñ;7
6663;08.09.2017 20:32;Plain Naan;2;02.Ð¸Ñ;4
6663;08.09.2017 20:32;Tandoori Roti;4;02.Ð¸Ñ;4
6660;08.09.2017 20:00;Plain Naan;2;02.Ð¸Ñ;7
6657;08.09.2017 18:55;Plain Naan;1;02.Ð¸Ñ;3
6653;08.09.2017 18:30;Plain Naan;1;02.Ð¸Ñ;5
6652;08.09.2017 18:25;Plain Naan;1;02.Ð¸Ñ;5
6651;08.09.2017 17:59;Plain Naan;1;02.Ð¸Ñ;7
6645;07.09.2017 19:44;Plain Naan;1;02.Ð¸Ñ;3
6643;07.09.2017 19:31;Tandoori Roti;2;02.Ð¸Ñ;3
6638;07.09.2017 13:35;Plain Naan;4;02.Ð¸Ñ;4
6631;05.09.2017 18:47;Plain Naan;1;02.Ð¸Ñ;5
